accelerate                        1.0.1
aiohttp                           3.9.5
aiosignal                         1.3.1
annotated-types                   0.7.0
anyio                             4.3.0
archspec                          0.2.1
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asttokens                         2.0.5
astunparse                        1.6.3
async-lru                         2.0.4
async-timeout                     4.0.3
attrs                             23.1.0
Babel                             2.15.0
beautifulsoup4                    4.12.2
bitsandbytes                      0.43.1
bleach                            6.1.0
boltons                           23.0.0
Brotli                            1.0.9
certifi                           2023.11.17
cffi                              1.16.0
chardet                           4.0.0
charset-normalizer                2.0.4
click                             8.1.7
cloudpickle                       3.1.1
comm                              0.2.2
conda                             23.9.0
conda-build                       3.28.4
conda-content-trust               0.2.0
conda_index                       0.4.0
conda-libmamba-solver             23.7.0
conda-package-handling            2.2.0
conda_package_streaming           0.9.0
contourpy                         1.3.2
cryptography                      41.0.7
cycler                            0.12.1
datasets                          2.19.1
debugpy                           1.8.1
decorator                         5.1.1
defusedxml                        0.7.1
dill                              0.3.8
diskcache                         5.6.3
distro                            1.8.0
dnspython                         2.5.0
docker-pycreds                    0.4.0
docstring_parser                  0.16
einops                            0.8.0
exceptiongroup                    1.2.0
executing                         0.8.3
expecttest                        0.2.1
fastapi                           0.115.12
fastjsonschema                    2.19.1
filelock                          3.13.1
flash-attn                        2.6.3
fonttools                         4.57.0
fqdn                              1.5.1
frozenlist                        1.4.1
fsspec                            2023.12.2
gguf                              0.10.0
gitdb                             4.0.11
GitPython                         3.1.43
gmpy2                             2.1.2
h11                               0.14.0
httpcore                          1.0.5
httptools                         0.6.4
httpx                             0.27.0
huggingface-hub                   0.31.2
hypothesis                        6.97.3
idna                              3.4
importlib_metadata                8.7.0
interegular                       0.3.3
ipykernel                         6.29.4
ipython                           8.20.0
isoduration                       20.11.0
jedi                              0.18.1
Jinja2                            3.1.2
jiter                             0.9.0
joblib                            1.4.2
json5                             0.9.25
jsonlines                         4.0.0
jsonpatch                         1.32
jsonpointer                       2.1
jsonschema                        4.23.0
jsonschema-specifications         2023.7.1
jupyter_client                    8.6.1
jupyter_core                      5.7.2
jupyter-events                    0.10.0
jupyter-lsp                       2.2.5
jupyter_server                    2.14.0
jupyter_server_terminals          0.5.3
jupyterlab                        4.2.0
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.27.1
kiwisolver                        1.4.8
lark                              1.2.2
libarchive-c                      2.9
libmambapy                        1.5.3
llvmlite                          0.44.0
lm-format-enforcer                0.10.6
markdown-it-py                    3.0.0
MarkupSafe                        2.1.3
matplotlib                        3.10.1
matplotlib-inline                 0.1.6
mdurl                             0.1.2
menuinst                          2.0.1
mistral_common                    1.5.4
mistune                           3.0.2
mkl-fft                           1.3.8
mkl-random                        1.2.4
mkl-service                       2.4.0
more-itertools                    10.1.0
mpmath                            1.3.0
msgpack                           1.1.0
msgspec                           0.19.0
multidict                         6.0.5
multiprocess                      0.70.16
nbclient                          0.10.0
nbconvert                         7.16.4
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.1
ninja                             1.11.1.1
notebook_shim                     0.2.4
numba                             0.61.2
numpy                             1.26.3
nvidia-cublas-cu12                12.1.3.1
nvidia-cuda-cupti-cu12            12.1.105
nvidia-cuda-nvrtc-cu12            12.1.105
nvidia-cuda-runtime-cu12          12.1.105
nvidia-cudnn-cu12                 9.1.0.70
nvidia-cufft-cu12                 11.0.2.54
nvidia-curand-cu12                10.3.2.106
nvidia-cusolver-cu12              11.4.5.107
nvidia-cusparse-cu12              12.1.0.106
nvidia-ml-py                      12.575.51
nvidia-nccl-cu12                  2.20.5
nvidia-nvjitlink-cu12             12.9.41
nvidia-nvtx-cu12                  12.1.105
openai                            1.76.2
optree                            0.10.0
outlines                          0.0.46
overrides                         7.7.0
packaging                         23.1
pandas                            2.2.2
pandocfilters                     1.5.1
parso                             0.8.3
partial-json-parser               0.2.1.1.post5
peft                              0.13.2
pexpect                           4.8.0
pillow                            11.2.1
pip                               24.0
pkginfo                           1.9.6
platformdirs                      3.10.0
pluggy                            1.0.0
prometheus_client                 0.20.0
prometheus-fastapi-instrumentator 7.1.0
prompt-toolkit                    3.0.43
protobuf                          3.20.3
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
